Name,Address,Latitude,Longitude,InspectionDate,ViolationDescription,Grade
123 Nikko,1280 Amsterdam Avenue NYC 10027,40.8115585,-73.9578092,4/9/15,Wiping cloths soiled or not stored in sanitizing solution.,C
Acqua Restaurant,2123 Peck Slip NYC 10038,40.707719,-74.0017499,11/2/15,Personal cleanliness inadequate. Outer garment soiled with possible contaminant. Effective hair restraint not worn in an area where food is prepared.,C
Agoda Asian Cuisine,8 Murray St NYC 10007,40.7131716,-74.0076858,6/17/15,Personal cleanliness inadequate. Outer garment soiled with possible contaminant. Effective hair restraint not worn in an area where food is prepared.,C
Ajisen Ramen,14 Mott Street NYC 10013,40.71418765,-73.99850371,4/21/15,Hot food item not held at or above 140 degrees F.,C
Akbar Palace,47 W 55th St NYC 10019,40.76268775,-73.97674035,7/6/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Aleef Coffee House,333 West 39th Street NYC 10018,40.7561691,-73.99257409,11/23/15,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",C
Amaze,401 East 58th Street NYC 10022,40.7589687,-73.9621451,2/10/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
Amazing 66 Restaurant,66 Mott Street NYC 10013,40.7161112,-73.9980554,3/19/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Amici 36,519 8th Ave NYC 10018,40.7533389,-73.9928586,9/17/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Angel Candy Store,634 West 207th Street NYC 10034,40.868253,-73.92169117,7/7/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Angora,539 9th Ave NYC 10018,40.7571191,-73.9938011,3/19/15,"Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.",C
Antojitos Retaurant,125A Nagle Ave NYC 10040,40.859345,-73.9311269,3/13/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Arbor Bistro,226 West Houston Street NYC 10014,40.72870565,-74.00485515,4/6/15,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",C
Arco Cafe,886 Amsterdam Ave NYC 10025,40.7987331,-73.9672188,6/11/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
Ariyoshi Japanese Restaurant,226 East 53rd Street NYC 10022,40.7570643,-73.96840918,2/9/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Arome Cafe 32,138 West 32Nd Street NYC 10001,40.74891706,-73.98990259,7/22/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Asia Kan,710 Amsterdam Avenue NYC 10025,40.7931896,-73.9713553,2/25/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
A-Wah Restaurant,5 Catherine Street NYC 10038,40.713791,-73.9973074,2/10/15,Live roaches present in facility's food and/or non-food areas.,C
Bangal Curry,27 Park Place NYC 10007,40.7132844,-74.0089762,12/28/15,Food Protection Certificate not held by supervisor of food operations.,C
Bassanova Ramen,76 Mott St NYC 10013,40.71641765,-73.9978159,3/2/15,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,C
Bedford Falls,206 East 67th Street NYC 10065,40.76611235,-73.96254188,4/2/15,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",C
Belgium Beer Cafe,220 5th Ave NYC 10001,40.7437371,-73.98845584,5/4/15,Food prepared from ingredients at ambient temperature not cooled to 41 degrees F or below within 4 hours.,C
Benito One,174 Mulberry Street NYC 10013,40.7199657,-73.99680406,2/13/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Benton Cafe,123 William St NYC 10038,40.7093246,-74.00713895,9/25/15,Live roaches present in facility's food and/or non-food areas.,C
Between The Bread,145 West 55th Street NYC 10019,40.76403475,-73.97993041,5/15/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Big Wong Restaurant,67 Mott St NYC 10013,40.71624875,-73.99844792,7/30/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Black Tree,131 Orchard St NYC 10002,40.719721,-73.9895212,7/22/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility's food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
Bleecker Kitchen & Co,643 Broadway NYC 10012,40.7267174,-73.9958816,6/23/15,Proper sanitization not provided for utensil ware washing operation.,C
Blossom,187 9th Avenue NYC 10011,40.7455163,-74.00237271,3/13/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Blue Dog Cafe,155 W 56th St NYC 10019,40.764679,-73.9797209,6/4/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Bouley Botanical,35 White St NYC 10013,40.718678,-74.0046486,9/11/15,"No facilities available to wash, rinse and sanitize utensils and/or equipment.",C
Braai,329 West 51St Street NYC 10019,40.76365,-73.98677318,6/12/15,Proper sanitization not provided for utensil ware washing operation.,C
Break Room,83 Baxter St NYC 10013,40.7166236,-73.999774,4/27/15,Food Protection Certificate not held by supervisor of food operations.,C
Bricco Restaurant,304 West 56th Street NYC 10019,40.7660484,-73.9840285,3/11/15,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
Brookdale,455 North End Avenue NYC 10282,40.7175679,-74.01443858,8/10/15,Live roaches present in facility's food and/or non-food areas.,C
Buttercup Bake Shop,167 Madison Ave NYC 10016,40.7469336,-73.9833733,8/17/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Cabrini 181,854 West 181st Street NYC 10033,40.85125464,-73.94097664,3/12/15,Hand washing facility not provided in or near food preparation area and toilet room. Hot and cold running water at adequate pressure to enable cleanliness of employees not provided at facility. Soap and an acceptable hand-drying device not provided.,C
Cafe El Portal,174 Elizabeth St NYC 10012,40.72100015,-73.9946585,4/22/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Cafe Europa,545 5th Avenue NYC 10017,40.7551236,-73.9794545,5/19/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Cafe Exchange,49 Broadway NYC 10006,40.7066051,-74.0128243,12/7/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Cafe Prague,2 West 19th Street NYC 10011,40.739076,-73.99157,12/1/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Caffe Bacio,1223 3rd Avenue NYC 10021,40.76877567,-73.96118633,3/17/15,Wiping cloths soiled or not stored in sanitizing solution.,C
Capizzi,547 9th Avenue NYC 10018,40.75748565,-73.99366485,10/2/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Carval Pizzeria,1544 Madison Ave NYC 10029,40.79273455,-73.95041875,7/27/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility's food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
Cascabel Taqueria,2799 Broadway NYC 10025,40.8029449,-73.9679801,1/8/16,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
Casimir & Co,1022 Lexington Ave NYC 10021,40.771038,-73.961883,4/7/15,Hot food item not held at or above 140 degrees F.,C
China Taste,1570 2nd Avenue NYC 10028,40.7748928,-73.95357892,5/28/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility's food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
